Log file open, 02/13/23 08:37:11
[2023.02.13-07.52.16:142][199]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2023.02.13-07.52.16:142][199]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.16:142][199]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.16:142][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.16:142][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.16:142][199]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.22:553][809]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.22:553][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.22:553][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.22:554][809]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.22:601][811]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2023.02.13-07.52.22:601][811]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.22:601][811]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.22:601][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.22:601][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.22:601][811]MaterialEditorStats: Shader Count: 2
[2023.02.13-07.52.24:212][951]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.24:212][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.24:212][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.24:212][951]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.24:265][953]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2023.02.13-07.52.24:265][953]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.24:265][953]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.24:265][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.24:265][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.24:265][953]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.27:988][277]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Background (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node AppendVector) Missing AppendVector input B

[2023.02.13-07.52.27:993][277]MaterialEditorStats: Error: [SM6] (Node AppendVector) Missing AppendVector input B
[2023.02.13-07.52.29:019][363]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.29:019][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.29:019][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.29:019][363]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.29:582][403]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.29:583][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.29:583][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.29:583][403]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.52.29:891][426]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.29:891][426]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.29:891][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.29:891][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.29:891][426]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.52.29:978][433]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.52.29:978][433]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.29:978][433]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.29:978][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.29:978][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.29:978][433]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.32:148][618]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.32:148][618]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.32:148][618]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.32:148][618]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.32:171][620]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.52.32:172][620]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.32:172][620]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.32:172][620]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.32:172][620]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.32:172][620]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.34:448][812]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.34:448][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.34:448][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.34:448][812]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.34:961][847]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.34:961][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.34:961][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.34:961][847]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.52.35:946][934]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.52.35:946][934]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.35:946][934]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.35:946][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.35:946][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.35:946][934]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.38:953][196]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.38:953][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.38:953][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.38:953][196]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.38:974][198]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.52.38:974][198]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.38:974][198]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.38:974][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.38:974][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.38:974][198]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.52.45:023][744]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.52.45:023][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.45:023][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.45:023][744]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.52.45:045][746]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.52.45:045][746]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.52.45:045][746]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.52.45:045][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.52.45:045][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.52.45:045][746]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.03:248][595]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.03:248][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.03:248][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.03:248][595]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.03:302][597]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.03:302][597]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.03:302][597]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.03:302][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.03:302][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.03:302][597]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.06:408][901]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.06:409][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.06:409][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.06:409][901]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.06:582][903]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.06:582][903]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.06:582][903]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.06:582][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.06:582][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.06:582][903]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.07:519][972]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.07:519][972]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.07:519][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.07:519][972]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.07:591][974]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.07:591][974]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.07:591][974]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.07:591][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.07:591][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.07:591][974]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.08:498][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.08:498][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.08:498][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.08:498][ 56]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.08:564][ 58]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.09:286][117]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.09:286][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.09:286][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.09:286][117]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.09:326][119]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.09:327][119]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.09:327][119]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.09:327][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.09:327][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.09:327][119]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.10:052][181]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.10:052][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.10:052][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.10:052][181]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.10:670][222]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.10:670][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.10:670][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.10:670][222]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.53.10:878][237]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2023.02.13-07.53.10:878][237]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.10:878][237]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.10:878][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.10:878][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.10:878][237]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.13:526][471]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.13:526][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.13:526][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.13:526][471]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.14:065][505]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.14:065][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.14:065][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.14:065][505]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.53.14:369][525]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.14:369][525]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.14:369][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.14:369][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.14:369][525]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.53.14:466][533]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.14:466][533]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.14:466][533]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.14:466][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.14:466][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.14:466][533]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.14:919][572]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.14:919][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.14:919][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.14:919][572]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.14:941][574]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.14:942][574]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.14:942][574]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.14:942][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.14:942][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.14:942][574]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.20:839][ 69]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.20:839][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.20:839][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.20:839][ 69]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.20:862][ 71]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.22:824][242]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.22:824][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.22:824][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.22:824][242]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.22:847][244]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.22:847][244]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.22:847][244]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.22:847][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.22:847][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.22:847][244]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.23:594][306]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.23:594][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.23:594][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.23:594][306]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.23:619][308]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.23:619][308]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.23:619][308]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.23:619][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.23:619][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.23:619][308]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.29:478][824]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.29:478][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.29:478][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.29:478][824]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.29:992][858]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.29:992][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.29:992][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.29:992][858]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.53.30:299][881]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.30:299][881]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.30:299][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.30:299][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.30:299][881]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.53.30:398][889]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.30:398][889]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.30:398][889]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.30:398][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.30:398][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.30:398][889]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.32:165][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.32:165][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.32:165][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.32:165][ 40]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.32:188][ 42]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.33:455][154]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.33:455][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.33:455][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.33:455][154]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.33:478][156]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.33:478][156]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.33:478][156]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.33:478][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.33:478][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.33:478][156]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.34:692][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.34:692][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.34:692][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.34:692][263]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.34:718][265]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.34:718][265]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.34:718][265]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.34:718][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.34:718][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.34:718][265]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.35:785][358]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.35:785][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.35:785][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.35:785][358]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.35:808][360]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.35:808][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.35:808][360]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.35:808][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.35:808][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.35:808][360]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.37:009][465]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.37:009][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.37:009][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.37:009][465]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.37:034][467]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.37:034][467]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.37:034][467]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.37:034][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.37:034][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.37:034][467]MaterialEditorStats: Shader Count: 4
