Log file open, 02/13/23 08:37:11
[2023.02.13-08.27.00:522][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1797, 2134 }
[2023.02.13-08.27.00:522][208]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 252208
[2023.02.13-08.27.00:524][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1924, 2055 }
[2023.02.13-08.27.00:525][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1231, 2598 }
[2023.02.13-08.27.00:529][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2074, 2765 }
[2023.02.13-08.27.00:533][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 555, 2962 }
[2023.02.13-08.27.00:535][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1939, 2133 }
[2023.02.13-08.27.00:538][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1786, 2133 }
[2023.02.13-08.27.00:542][208]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1903, 2962 }
[2023.02.13-08.27.00:544][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.27.00:552][209]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.27.00:556][209]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.27.00:557][209]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.27.00:560][209]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.27.00:561][209]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.27.00:567][209]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.27.00:583][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2124, 2765 }
[2023.02.13-08.27.00:587][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1797, 2134 }
[2023.02.13-08.27.00:587][209]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:589][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1924, 2055 }
[2023.02.13-08.27.00:589][209]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:590][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1231, 2598 }
[2023.02.13-08.27.00:590][209]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:594][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 2074, 2765 }
[2023.02.13-08.27.00:594][209]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:597][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 555, 2962 }
[2023.02.13-08.27.00:597][209]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:600][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1939, 2133 }
[2023.02.13-08.27.00:600][209]LogSlate: Warning: Setting the threshold to trigger a flush to 7 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:603][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1786, 2133 }
[2023.02.13-08.27.00:603][209]LogSlate: Warning: Setting the threshold to trigger a flush to 8 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.00:608][209]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1903, 2962 }
[2023.02.13-08.27.00:609][209]LogSlate: Warning: Setting the threshold to trigger a flush to 9 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.01:002][232]LogSlate: Took 0.001045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.27.25:067][704]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1496
[2023.02.13-08.27.25:075][704]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 412, 2194 }
[2023.02.13-08.27.25:080][704]LogSlate: Warning: SlateFontCache - Glyph texture is too large to store in the font atlas, so we're falling back to a non-atlased texture for this glyph. This may have SERIOUS performance implications. Atlas page size: { 2048, 2048 }. Glyph render size: { 1410, 2194 }
[2023.02.13-08.27.25:080][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.27.25:091][705]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.27.25:094][705]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.27.25:095][705]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.27.25:095][705]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.27.25:100][705]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.27.25:105][705]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.27.25:118][705]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:120][705]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:122][705]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:124][705]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:125][705]LogSlate: Warning: Setting the threshold to trigger a flush to 6 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:126][705]LogSlate: Warning: Setting the threshold to trigger a flush to 7 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.25:974][760]LogSlate: Took 0.001002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.27.36:406][410]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 8/7 Textures; frames since last flush: 706
[2023.02.13-08.27.36:406][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.27.36:414][411]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.27.36:418][411]LogSlate: Took 0.000389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.27.36:421][411]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.27.36:425][411]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.27.36:425][411]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.27.36:430][411]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.27.37:250][463]LogSlate: Took 0.002224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.27.37:763][495]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 85
[2023.02.13-08.27.37:764][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.27.37:773][496]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.27.37:776][496]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.27.37:778][496]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.27.37:779][496]LogSlate: Took 0.000873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.27.37:784][496]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.27.37:785][496]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.27.37:790][496]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.27.37:803][496]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.37:824][497]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 3/2 Textures; frames since last flush: 2
[2023.02.13-08.27.37:825][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.27.37:834][498]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.27.37:837][498]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.27.37:839][498]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.27.37:840][498]LogSlate: Took 0.000851 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.27.37:843][498]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.27.37:844][498]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.27.37:851][498]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.27.37:863][498]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.37:866][498]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.37:869][498]LogSlate: Warning: Setting the threshold to trigger a flush to 4 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.37:870][498]LogSlate: Warning: Setting the threshold to trigger a flush to 5 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.27.50:344][274]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-08.27.50:413][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-08.27.50:786][288]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-08.27.58:713][855]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/UI/GallaBold_Font.GallaBold_Font
[2023.02.13-08.27.58:730][855]LogBlueprintAssist: Asset opened GallaBold_Font (FontEditor)
[2023.02.13-08.27.58:773][855]LogViewport: Scene viewport resized to 1240x102, mode Windowed.
[2023.02.13-08.27.59:994][967]LogAssetEditorSubsystem: Opening Asset editor for FontFace /Game/UI/GallaBold.GallaBold
[2023.02.13-08.28.00:009][967]LogBlueprintAssist: Asset opened GallaBold (GenericAssetEditor)
[2023.02.13-08.28.01:270][ 81]LogBlueprintAssist: Asset closed GallaBold
[2023.02.13-08.28.06:552][517]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.06:553][517]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.06:553][517]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.10:286][517]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-08.28.10:296][517]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-08.28.10:303][517]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-08.28.10:315][518]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-08.28.15:949][ 52]LogContentBrowser: Attempting asset rename: NewBlueprint -> CTS_UI
[2023.02.13-08.28.15:956][ 52]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-08.28.17:191][154]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/CTS_UI.CTS_UI
[2023.02.13-08.28.17:191][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.28.17:211][154]LogBlueprintAssist: Asset opened CTS_UI (BlueprintEditor)
[2023.02.13-08.28.19:902][338]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.28.19:902][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.28.19:945][338]LogBlueprintAssist: Asset closed CTS_UI
[2023.02.13-08.28.20:742][405]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/CTS_UI.CTS_UI
[2023.02.13-08.28.20:742][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.28.20:762][405]LogBlueprintAssist: Asset opened CTS_UI (BlueprintEditor)
[2023.02.13-08.28.23:614][617]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.28.32:879][380]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-08.28.37:932][778]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 6/5 Textures; frames since last flush: 4281
[2023.02.13-08.28.37:934][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.28.37:944][779]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.28.37:947][779]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.28.37:951][779]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.28.37:953][779]LogSlate: Took 0.001789 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.28.37:956][779]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.28.37:957][779]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.28.37:962][779]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.28.37:974][779]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.13-08.28.43:989][147]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.43:990][147]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.43:990][147]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.28.49:514][525]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.28.54:047][874]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.28.54:122][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.13-08.28.57:531][138]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.28.57:603][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-08.29.00:263][335]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.00:335][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.13-08.29.18:143][915]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.18:214][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-08.29.21:463][188]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.21:535][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-08.29.25:216][507]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.25:287][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-08.29.30:118][914]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.30:188][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-08.29.32:286][ 83]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.32:355][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-08.29.34:570][264]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.34:638][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-08.29.41:527][872]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-08.29.41:596][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-08.29.44:491][ 32]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.13-08.29.44:502][ 32]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.13-08.29.44:521][ 33]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.13-08.29.48:020][265]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Fonts
[2023.02.13-08.29.48:021][265]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.13-08.29.51:324][460]LogContentBrowser: Attempting asset rename: M_Fonts -> M_Font
[2023.02.13-08.29.51:344][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.29.51:420][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-08.29.51:422][460]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.88ms
[2023.02.13-08.29.51:423][460]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-08.29.51:423][460]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_FontFE2992524DDD4232D0E055A1E94C193F.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-08.29.51:432][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.59 sec)
[2023.02.13-08.29.51:505][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-08.29.51:560][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-08.29.51:613][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-08.29.51:623][460]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-08.29.51:623][460]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-08.29.52:329][498]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/M_Font.M_Font
[2023.02.13-08.29.52:332][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.29.52:369][498]LogBlueprintAssist: Asset opened M_Font (MaterialEditor)
[2023.02.13-08.29.52:373][498]LogBlueprintAssist: Asset opened M_Font (MaterialEditor)
[2023.02.13-08.29.52:378][498]LogBlueprintAssist: Asset opened MaterialEditorPreviewParameters_2 (MaterialEditor)
[2023.02.13-08.29.52:435][498]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.52:435][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.52:435][498]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.29.52:441][498]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.13-08.29.53:131][535]LogShaderCompilers: Display: ================================================
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Total job queries 1366, among them cache hits 1016 (74.38%)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Tracking 340 distinct input hashes that result in 195 distinct outputs (57.35%)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Shaders Compiled: 340
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Jobs assigned 343, completed 340 (99.13%)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Average time worker was idle: 42.75 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Time job spent in pending queue: average 0.83 s, longest 16.21 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Job execution time: average 2.29 s, max 12.73 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Job life time (pending + execution): average 3.13 s, max 17.33
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.97 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Jobs were issued in 294 batches (only local compilation was used), average 1.17 jobs/batch
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Total thread time: 227.60 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Total thread preprocess time: 10.50 s
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Percentage time preprocessing: 4.62%
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
