Log file open, 02/13/23 10:41:24
[2023.02.13-09.56.08:662][278]r.SetRes = "640x480f"
[2023.02.13-09.56.08:662][278]Cmd: t.MaxFps 60
[2023.02.13-09.56.08:662][278]t.MaxFPS = "60"
[2023.02.13-09.56.08:662][278]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.56.08:662][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.56.08:662][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.56.08:663][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.56.08:663][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.56.08:663][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.56.08:664][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.56.08:679][278]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.56.08:679][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.56.08:679][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.56.08:679][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.56.08:680][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.13-09.56.08:680][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.13-09.56.08:682][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.13-09.56.08:682][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.13-09.56.08:682][278]LogInit: FAudioDevice initialized.
[2023.02.13-09.56.08:682][278]LogAudio: Display: Audio Device (ID: 41) registered with world 'Menu'.
[2023.02.13-09.56.08:682][278]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.56.08:750][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.08:750][278]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.56.08:750][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.56.08
[2023.02.13-09.56.08:751][278]LogWorld: Bringing up level for play took: 0.000495
[2023.02.13-09.56.08:752][278]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.13-09.56.08:755][278]PIE: Server logged in
[2023.02.13-09.56.08:757][278]PIE: Play in editor total start time 0,15 seconds.
[2023.02.13-09.56.08:785][278]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.56.08:800][279]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.56.08:800][279]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.56.08:800][279]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.56.08:800][279]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.56.08:800][279]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.56.08:800][279]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.56.10:646][383]LogViewport: Scene viewport resized to 1279x720, mode Windowed.
[2023.02.13-09.56.10:698][383]LogViewport: Scene viewport resized to 1251x720, mode Windowed.
[2023.02.13-09.56.10:746][383]LogViewport: Scene viewport resized to 1181x720, mode Windowed.
[2023.02.13-09.56.10:798][383]LogViewport: Scene viewport resized to 1083x720, mode Windowed.
[2023.02.13-09.56.10:846][383]LogViewport: Scene viewport resized to 966x720, mode Windowed.
[2023.02.13-09.56.10:896][383]LogViewport: Scene viewport resized to 852x720, mode Windowed.
[2023.02.13-09.56.10:946][383]LogViewport: Scene viewport resized to 774x720, mode Windowed.
[2023.02.13-09.56.10:996][383]LogViewport: Scene viewport resized to 702x720, mode Windowed.
[2023.02.13-09.56.11:046][383]LogViewport: Scene viewport resized to 632x720, mode Windowed.
[2023.02.13-09.56.11:096][383]LogViewport: Scene viewport resized to 566x720, mode Windowed.
[2023.02.13-09.56.11:145][383]LogViewport: Scene viewport resized to 506x720, mode Windowed.
[2023.02.13-09.56.11:196][383]LogViewport: Scene viewport resized to 463x720, mode Windowed.
[2023.02.13-09.56.11:247][383]LogViewport: Scene viewport resized to 433x720, mode Windowed.
[2023.02.13-09.56.11:297][383]LogViewport: Scene viewport resized to 411x720, mode Windowed.
[2023.02.13-09.56.11:347][383]LogViewport: Scene viewport resized to 408x720, mode Windowed.
[2023.02.13-09.56.11:397][383]LogViewport: Scene viewport resized to 409x720, mode Windowed.
[2023.02.13-09.56.11:447][383]LogViewport: Scene viewport resized to 465x720, mode Windowed.
[2023.02.13-09.56.11:497][383]LogViewport: Scene viewport resized to 612x720, mode Windowed.
[2023.02.13-09.56.11:547][383]LogViewport: Scene viewport resized to 796x720, mode Windowed.
[2023.02.13-09.56.11:598][383]LogViewport: Scene viewport resized to 904x720, mode Windowed.
[2023.02.13-09.56.11:664][383]LogViewport: Scene viewport resized to 968x720, mode Windowed.
[2023.02.13-09.56.11:730][383]LogViewport: Scene viewport resized to 1026x720, mode Windowed.
[2023.02.13-09.56.11:796][383]LogViewport: Scene viewport resized to 1097x720, mode Windowed.
[2023.02.13-09.56.11:863][383]LogViewport: Scene viewport resized to 1154x720, mode Windowed.
[2023.02.13-09.56.11:931][383]LogViewport: Scene viewport resized to 1186x720, mode Windowed.
[2023.02.13-09.56.11:997][383]LogViewport: Scene viewport resized to 1194x720, mode Windowed.
[2023.02.13-09.56.12:130][383]LogViewport: Scene viewport resized to 1193x720, mode Windowed.
[2023.02.13-09.56.12:198][383]LogViewport: Scene viewport resized to 1149x720, mode Windowed.
[2023.02.13-09.56.12:263][383]LogViewport: Scene viewport resized to 1075x720, mode Windowed.
[2023.02.13-09.56.12:330][383]LogViewport: Scene viewport resized to 1018x720, mode Windowed.
[2023.02.13-09.56.12:396][383]LogViewport: Scene viewport resized to 970x720, mode Windowed.
[2023.02.13-09.56.12:463][383]LogViewport: Scene viewport resized to 930x720, mode Windowed.
[2023.02.13-09.56.12:530][383]LogViewport: Scene viewport resized to 880x720, mode Windowed.
[2023.02.13-09.56.12:598][383]LogViewport: Scene viewport resized to 827x720, mode Windowed.
[2023.02.13-09.56.12:663][383]LogViewport: Scene viewport resized to 780x720, mode Windowed.
[2023.02.13-09.56.12:731][383]LogViewport: Scene viewport resized to 746x720, mode Windowed.
[2023.02.13-09.56.12:798][383]LogViewport: Scene viewport resized to 716x720, mode Windowed.
[2023.02.13-09.56.12:863][383]LogViewport: Scene viewport resized to 691x720, mode Windowed.
[2023.02.13-09.56.12:929][383]LogViewport: Scene viewport resized to 669x720, mode Windowed.
[2023.02.13-09.56.12:997][383]LogViewport: Scene viewport resized to 647x720, mode Windowed.
[2023.02.13-09.56.13:063][383]LogViewport: Scene viewport resized to 623x720, mode Windowed.
[2023.02.13-09.56.13:131][383]LogViewport: Scene viewport resized to 591x720, mode Windowed.
[2023.02.13-09.56.13:198][383]LogViewport: Scene viewport resized to 555x720, mode Windowed.
[2023.02.13-09.56.13:263][383]LogViewport: Scene viewport resized to 512x720, mode Windowed.
[2023.02.13-09.56.13:330][383]LogViewport: Scene viewport resized to 472x720, mode Windowed.
[2023.02.13-09.56.13:396][383]LogViewport: Scene viewport resized to 425x720, mode Windowed.
[2023.02.13-09.56.13:465][383]LogViewport: Scene viewport resized to 387x720, mode Windowed.
[2023.02.13-09.56.13:529][383]LogViewport: Scene viewport resized to 357x720, mode Windowed.
[2023.02.13-09.56.13:596][383]LogViewport: Scene viewport resized to 342x720, mode Windowed.
[2023.02.13-09.56.13:664][383]LogViewport: Scene viewport resized to 332x720, mode Windowed.
[2023.02.13-09.56.13:730][383]LogViewport: Scene viewport resized to 325x720, mode Windowed.
[2023.02.13-09.56.13:798][383]LogViewport: Scene viewport resized to 322x720, mode Windowed.
[2023.02.13-09.56.13:863][383]LogViewport: Scene viewport resized to 319x720, mode Windowed.
[2023.02.13-09.56.13:930][383]LogViewport: Scene viewport resized to 307x720, mode Windowed.
[2023.02.13-09.56.13:996][383]LogViewport: Scene viewport resized to 280x720, mode Windowed.
[2023.02.13-09.56.14:063][383]LogViewport: Scene viewport resized to 248x720, mode Windowed.
[2023.02.13-09.56.14:131][383]LogViewport: Scene viewport resized to 232x720, mode Windowed.
[2023.02.13-09.56.14:197][383]LogViewport: Scene viewport resized to 231x720, mode Windowed.
[2023.02.13-09.56.14:263][383]LogViewport: Scene viewport resized to 230x720, mode Windowed.
[2023.02.13-09.56.14:305][384]LogAutomationController: Ignoring very large delta of 3.76 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.56.16:444][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.16:444][506]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.16:444][506]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.56.16:448][506]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.56.16:448][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.16:450][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.56.16:454][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.16:508][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.56.16:508][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.13-09.56.16:509][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.13-09.56.16:514][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-09.56.16:538][507]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.13-09.56.17:116][541]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.56.17:122][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.56.17:122][541]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:56:17)
[2023.02.13-09.56.17:122][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.17:123][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001588s)
[2023.02.13-09.56.17:123][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001613s)
[2023.02.13-09.56.17:124][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.56.17:124][541]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.56.17:124][541]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.02.13-09.56.17:173][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.56.17:174][541]Cmd: r.setRes 640x480w
[2023.02.13-09.56.17:174][541]r.SetRes = "640x480w"
[2023.02.13-09.56.17:174][541]Cmd: r.setRes 640x480f
[2023.02.13-09.56.17:174][541]r.SetRes = "640x480f"
[2023.02.13-09.56.17:174][541]Cmd: t.MaxFps 60
[2023.02.13-09.56.17:174][541]t.MaxFPS = "60"
[2023.02.13-09.56.17:175][541]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.56.17:175][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.56.17:175][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.56.17:175][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.56.17:175][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.56.17:175][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.56.17:177][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.56.17:190][541]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.56.17:191][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.56.17:191][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.56.17:191][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.56.17:191][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.13-09.56.17:191][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.13-09.56.17:194][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.13-09.56.17:194][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.13-09.56.17:194][541]LogInit: FAudioDevice initialized.
[2023.02.13-09.56.17:194][541]LogAudio: Display: Audio Device (ID: 42) registered with world 'Menu'.
[2023.02.13-09.56.17:194][541]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.56.17:264][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.17:264][541]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.56.17:264][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.56.17
[2023.02.13-09.56.17:265][541]LogWorld: Bringing up level for play took: 0.000550
[2023.02.13-09.56.17:266][541]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.13-09.56.17:269][541]PIE: Server logged in
[2023.02.13-09.56.17:271][541]PIE: Play in editor total start time 0,149 seconds.
[2023.02.13-09.56.17:294][541]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.56.17:309][542]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.56.17:309][542]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.56.17:309][542]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.56.17:309][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.56.17:309][542]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.56.17:309][542]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.56.18:780][626]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2023.02.13-09.56.19:354][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.19:354][656]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.19:355][656]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.56.19:362][656]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.56.19:362][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.19:364][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.56.19:368][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.19:425][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.13-09.56.19:426][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.13-09.56.19:431][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-09.56.19:450][657]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.13-09.56.20:819][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.56.20:819][737]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:56:20)
[2023.02.13-09.56.20:819][737]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.20:821][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001729s)
[2023.02.13-09.56.20:821][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001758s)
[2023.02.13-09.56.20:821][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.56.20:821][737]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.56.20:822][737]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.13-09.56.20:872][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.13-09.56.20:873][737]Cmd: r.setRes 640x480w
[2023.02.13-09.56.20:873][737]r.SetRes = "640x480w"
[2023.02.13-09.56.20:873][737]Cmd: r.setRes 640x480f
[2023.02.13-09.56.20:873][737]r.SetRes = "640x480f"
[2023.02.13-09.56.20:873][737]Cmd: t.MaxFps 60
[2023.02.13-09.56.20:873][737]t.MaxFPS = "60"
[2023.02.13-09.56.20:873][737]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.56.20:873][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.56.20:873][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.56.20:874][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.56.20:874][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.56.20:874][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.56.20:876][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.56.20:889][737]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.56.20:890][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.56.20:890][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.56.20:890][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.56.20:890][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.13-09.56.20:890][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.13-09.56.20:892][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.13-09.56.20:892][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.13-09.56.20:892][737]LogInit: FAudioDevice initialized.
[2023.02.13-09.56.20:892][737]LogAudio: Display: Audio Device (ID: 43) registered with world 'Menu'.
[2023.02.13-09.56.20:892][737]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.56.20:894][737]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.56.20:894][737]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.56.20
[2023.02.13-09.56.20:895][737]LogWorld: Bringing up level for play took: 0.000461
[2023.02.13-09.56.20:896][737]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.13-09.56.20:898][737]PIE: Server logged in
[2023.02.13-09.56.20:898][737]PIE: Play in editor total start time 0,079 seconds.
[2023.02.13-09.56.20:952][738]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.56.20:953][738]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.56.20:953][738]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.56.20:953][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.56.20:953][738]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.56.20:953][738]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.56.20:953][738]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-09.56.23:872][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.23:872][909]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.23:872][909]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.56.23:872][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.23:875][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.56.23:880][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.23:930][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.23:930][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.13-09.56.23:931][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.13-09.56.23:936][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-09.56.23:956][910]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.13-09.56.24:386][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.56.24:392][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.56.24:392][936]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:56:24)
[2023.02.13-09.56.24:392][936]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.24:394][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001570s)
[2023.02.13-09.56.24:394][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001594s)
[2023.02.13-09.56.24:394][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.56.24:394][936]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.56.24:394][936]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.02.13-09.56.24:445][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.13-09.56.24:446][936]Cmd: r.setRes 640x480w
[2023.02.13-09.56.24:446][936]r.SetRes = "640x480w"
[2023.02.13-09.56.24:446][936]Cmd: r.setRes 640x480f
[2023.02.13-09.56.24:446][936]r.SetRes = "640x480f"
[2023.02.13-09.56.24:446][936]Cmd: t.MaxFps 60
[2023.02.13-09.56.24:446][936]t.MaxFPS = "60"
[2023.02.13-09.56.24:446][936]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.56.24:446][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.56.24:446][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.56.24:447][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.56.24:447][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.56.24:447][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.56.24:448][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.56.24:462][936]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.56.24:463][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.56.24:463][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.56.24:463][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.56.24:463][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.13-09.56.24:463][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.13-09.56.24:465][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.13-09.56.24:465][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.13-09.56.24:465][936]LogInit: FAudioDevice initialized.
[2023.02.13-09.56.24:465][936]LogAudio: Display: Audio Device (ID: 44) registered with world 'Menu'.
