Log file open, 02/13/23 14:16:49
[2023.02.13-13.54.00:033][586]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.00:034][586]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.00
[2023.02.13-13.54.00:035][586]LogWorld: Bringing up level for play took: 0.001694
[2023.02.13-13.54.00:036][586]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.02.13-13.54.00:038][586]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.00:038][586]PIE: Server logged in
[2023.02.13-13.54.00:039][586]PIE: Play in editor total start time 0,116 seconds.
[2023.02.13-13.54.02:469][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.02:469][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.02:469][726]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.02:469][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.02:472][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.02:479][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.02:548][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.02:548][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.13-13.54.02:550][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.13-13.54.02:556][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-13.54.02:629][727]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.02.13-13.54.07:414][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.07:422][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.07:422][ 12]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:07)
[2023.02.13-13.54.07:448][ 12]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.07:451][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002909s)
[2023.02.13-13.54.07:451][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002944s)
[2023.02.13-13.54.07:451][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.07:451][ 12]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.07:452][ 12]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.02.13-13.54.07:524][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-13.54.07:526][ 12]Cmd: t.MaxFps 60
[2023.02.13-13.54.07:526][ 12]t.MaxFPS = "60"
[2023.02.13-13.54.07:526][ 12]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.07:526][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.07:526][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.07:527][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.07:527][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.07:527][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.07:529][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.07:557][ 12]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.07:558][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.07:558][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.07:558][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.07:559][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.13-13.54.07:559][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.13-13.54.07:561][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.13-13.54.07:562][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.13-13.54.07:562][ 12]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.07:562][ 12]LogAudio: Display: Audio Device (ID: 60) registered with world 'Main'.
[2023.02.13-13.54.07:562][ 12]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.07:562][ 12]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.07:565][ 12]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.07:566][ 12]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.07
[2023.02.13-13.54.07:567][ 12]LogWorld: Bringing up level for play took: 0.001590
[2023.02.13-13.54.07:569][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.02.13-13.54.07:570][ 12]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.07:571][ 12]PIE: Server logged in
[2023.02.13-13.54.07:571][ 12]PIE: Play in editor total start time 0,149 seconds.
[2023.02.13-13.54.08:999][ 90]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.54.10:379][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.10:379][171]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.10:379][171]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.10:379][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.10:382][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.10:388][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.10:460][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.10:460][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.13-13.54.10:462][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.13-13.54.10:469][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-13.54.10:542][172]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.02.13-13.54.10:849][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.10:857][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.10:857][189]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:10)
[2023.02.13-13.54.10:857][189]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.10:860][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003071s)
[2023.02.13-13.54.10:860][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003132s)
[2023.02.13-13.54.10:861][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.10:861][189]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.10:861][189]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.02.13-13.54.10:931][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-13.54.10:933][189]Cmd: t.MaxFps 60
[2023.02.13-13.54.10:933][189]t.MaxFPS = "60"
[2023.02.13-13.54.10:933][189]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.10:933][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.10:933][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.10:933][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.10:933][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.10:933][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.10:935][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.10:955][189]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.10:955][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.10:955][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.10:955][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.10:955][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.13-13.54.10:955][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.13-13.54.10:958][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.13-13.54.10:958][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.13-13.54.10:958][189]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.10:958][189]LogAudio: Display: Audio Device (ID: 61) registered with world 'Main'.
[2023.02.13-13.54.10:960][189]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.10:960][189]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.10:963][189]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.10:964][189]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.10
[2023.02.13-13.54.10:964][189]LogWorld: Bringing up level for play took: 0.001272
[2023.02.13-13.54.10:966][189]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.02.13-13.54.10:968][189]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.10:969][189]PIE: Server logged in
[2023.02.13-13.54.10:970][189]PIE: Play in editor total start time 0,113 seconds.
[2023.02.13-13.54.11:249][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.11:249][200]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.11:249][200]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.11:249][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.11:252][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.11:259][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.11:328][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.11:329][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.13-13.54.11:330][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.13-13.54.11:337][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.13-13.54.11:412][201]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.02.13-13.54.14:663][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.14:671][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.14:671][387]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:14)
[2023.02.13-13.54.14:671][387]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.14:673][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001993s)
[2023.02.13-13.54.14:673][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002033s)
[2023.02.13-13.54.14:673][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.14:674][387]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.14:674][387]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.13-13.54.14:744][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.13-13.54.14:746][387]Cmd: t.MaxFps 60
[2023.02.13-13.54.14:746][387]t.MaxFPS = "60"
[2023.02.13-13.54.14:746][387]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.14:746][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.14:746][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.14:746][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.14:746][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.14:746][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.14:748][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.14:768][387]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.14:768][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.14:768][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.14:768][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.14:769][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.13-13.54.14:769][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.13-13.54.14:771][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.13-13.54.14:772][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.13-13.54.14:772][387]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.14:772][387]LogAudio: Display: Audio Device (ID: 62) registered with world 'Main'.
[2023.02.13-13.54.14:772][387]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.14:772][387]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.14:776][387]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.14:777][387]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.14
[2023.02.13-13.54.14:777][387]LogWorld: Bringing up level for play took: 0.001435
[2023.02.13-13.54.14:780][387]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.02.13-13.54.14:781][387]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.14:782][387]PIE: Server logged in
[2023.02.13-13.54.14:783][387]PIE: Play in editor total start time 0,113 seconds.
[2023.02.13-13.54.17:459][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.17:460][542]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.17:460][542]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.17:460][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.17:463][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.17:469][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.17:540][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.17:540][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.13-13.54.17:543][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.13-13.54.17:550][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-13.54.17:637][543]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.02.13-13.54.21:097][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.21:105][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.21:105][747]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:21)
[2023.02.13-13.54.21:105][747]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.21:107][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001927s)
[2023.02.13-13.54.21:107][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001958s)
[2023.02.13-13.54.21:107][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.21:108][747]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.21:109][747]LogPlayLevel: PIE: World Init took: (0.001708s)
[2023.02.13-13.54.21:180][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-13.54.21:182][747]Cmd: t.MaxFps 60
[2023.02.13-13.54.21:182][747]t.MaxFPS = "60"
[2023.02.13-13.54.21:182][747]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.21:182][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.21:182][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.21:183][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.21:183][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.21:183][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.21:186][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.21:206][747]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.21:207][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.21:207][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.21:207][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.21:207][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.02.13-13.54.21:207][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.02.13-13.54.21:210][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.02.13-13.54.21:210][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.02.13-13.54.21:210][747]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.21:210][747]LogAudio: Display: Audio Device (ID: 63) registered with world 'Main'.
[2023.02.13-13.54.21:211][747]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.21:211][747]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.21:214][747]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.21:215][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.21
[2023.02.13-13.54.21:215][747]LogWorld: Bringing up level for play took: 0.001070
[2023.02.13-13.54.21:217][747]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.13-13.54.21:217][747]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.21:218][747]PIE: Server logged in
[2023.02.13-13.54.21:220][747]PIE: Play in editor total start time 0,114 seconds.
[2023.02.13-13.54.23:539][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.23:539][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.23:539][881]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.23:539][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.23:543][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.23:548][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.23:620][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.54.23:620][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.13-13.54.23:621][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.13-13.54.23:625][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.23:628][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-13.54.23:700][882]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.13-13.54.26:413][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.26:421][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.26:421][ 41]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:26)
[2023.02.13-13.54.26:421][ 41]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.26:423][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001879s)
[2023.02.13-13.54.26:423][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001909s)
[2023.02.13-13.54.26:423][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.26:423][ 41]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.26:424][ 41]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.13-13.54.26:493][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.13-13.54.26:496][ 41]Cmd: t.MaxFps 60
[2023.02.13-13.54.26:496][ 41]t.MaxFPS = "60"
[2023.02.13-13.54.26:496][ 41]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.26:496][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.26:496][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.26:497][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.26:497][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.26:497][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.26:499][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.26:518][ 41]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.26:518][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.26:518][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.26:518][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.26:519][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.13-13.54.26:519][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.02.13-13.54.26:521][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
