Log file open, 02/13/23 13:52:16
[2023.02.13-13.11.06:239][324]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.13-13.11.06:570][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.11.06:578][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.11.06:578][341]PIE: New page: PIE session: Main (13 févr. 2023 à 15:11:06)
[2023.02.13-13.11.06:578][341]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.11.06:580][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.02.13-13.11.06:580][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001760s)
[2023.02.13-13.11.06:580][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.11.06:581][341]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.11.06:581][341]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.13-13.11.06:629][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-13.11.06:631][341]Cmd: t.MaxFps 60
[2023.02.13-13.11.06:631][341]t.MaxFPS = "60"
[2023.02.13-13.11.06:631][341]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.11.06:631][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.11.06:631][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.11.06:632][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.11.06:632][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.11.06:632][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.11.06:634][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.11.06:651][341]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.11.06:651][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.11.06:651][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.11.06:651][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.11.06:651][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.13-13.11.06:651][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.13-13.11.06:653][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.13-13.11.06:653][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.13-13.11.06:653][341]LogInit: FAudioDevice initialized.
[2023.02.13-13.11.06:653][341]LogAudio: Display: Audio Device (ID: 23) registered with world 'Main'.
[2023.02.13-13.11.06:654][341]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.11.06:654][341]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.11.06:656][341]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.11.06:657][341]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.11.06
[2023.02.13-13.11.06:657][341]LogWorld: Bringing up level for play took: 0.000961
[2023.02.13-13.11.06:659][341]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.13-13.11.06:661][341]PIE: Server logged in
[2023.02.13-13.11.06:661][341]PIE: Play in editor total start time 0,085 seconds.
[2023.02.13-13.11.07:702][402]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.07:950][417]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.08:300][438]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.11:973][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.11.11:973][656]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.11.11:973][656]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.11.11:973][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.11.11:976][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.11.11:982][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.11.12:030][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.11.12:030][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-13.11.12:031][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-13.11.12:053][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-13.11.12:111][657]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.13-13.11.20:681][154]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.11.20:785][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-13.11.36:929][ 65]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.11.37:023][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.11.37:825][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.11.37:831][102]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.11.37:832][102]LogPlayLevel: [PlayLevel] Compiling C_quackpunch before play...
[2023.02.13-13.11.37:934][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-13.11.37:936][102]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.02.13-13.11.37:936][102]PIE: New page: PIE session: Main (13 févr. 2023 à 15:11:37)
[2023.02.13-13.11.37:936][102]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.11.37:938][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001726s)
[2023.02.13-13.11.37:938][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001753s)
[2023.02.13-13.11.37:938][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.11.37:939][102]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.11.37:939][102]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.02.13-13.11.37:987][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.13-13.11.37:988][102]Cmd: t.MaxFps 60
[2023.02.13-13.11.37:988][102]t.MaxFPS = "60"
[2023.02.13-13.11.37:988][102]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.11.37:988][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.11.37:988][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.11.37:989][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.11.37:989][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.11.37:989][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.11.37:990][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.11.38:008][102]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.11.38:008][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.11.38:008][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.11.38:008][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.11.38:009][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.13-13.11.38:009][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.13-13.11.38:010][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.13-13.11.38:011][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.13-13.11.38:011][102]LogInit: FAudioDevice initialized.
[2023.02.13-13.11.38:011][102]LogAudio: Display: Audio Device (ID: 24) registered with world 'Main'.
[2023.02.13-13.11.38:012][102]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.11.38:012][102]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.11.38:014][102]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.11.38:015][102]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.11.38
[2023.02.13-13.11.38:015][102]LogWorld: Bringing up level for play took: 0.000994
[2023.02.13-13.11.38:017][102]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.13-13.11.38:019][102]PIE: Server logged in
[2023.02.13-13.11.38:019][102]PIE: Play in editor total start time 0,188 seconds.
[2023.02.13-13.11.38:804][147]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.39:003][159]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.39:236][173]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.11.41:063][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.11.41:063][280]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.11.41:063][280]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.11.41:063][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.11.41:066][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.11.41:073][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.11.41:121][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.11.41:121][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-13.11.41:122][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-13.11.41:128][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-13.11.41:186][281]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.13-13.11.44:546][478]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.11.44:621][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.12.14:234][173]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.12.14:309][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.13-13.12.15:198][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.12.15:206][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.12.15:206][217]PIE: New page: PIE session: Main (13 févr. 2023 à 15:12:15)
[2023.02.13-13.12.15:206][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.15:207][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001707s)
[2023.02.13-13.12.15:207][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001732s)
[2023.02.13-13.12.15:208][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.12.15:208][217]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.12.15:208][217]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.13-13.12.15:254][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.12.15:256][217]Cmd: t.MaxFps 60
[2023.02.13-13.12.15:256][217]t.MaxFPS = "60"
[2023.02.13-13.12.15:256][217]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.12.15:256][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.12.15:256][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.12.15:257][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.12.15:257][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.12.15:257][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.12.15:259][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.12.15:276][217]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.12.15:277][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.12.15:277][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.12.15:277][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.12.15:277][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.13-13.12.15:277][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.13-13.12.15:279][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.13-13.12.15:279][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.13-13.12.15:279][217]LogInit: FAudioDevice initialized.
[2023.02.13-13.12.15:279][217]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main'.
[2023.02.13-13.12.15:279][217]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.12.15:279][217]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.12.15:282][217]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.12.15:282][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.12.15
[2023.02.13-13.12.15:283][217]LogWorld: Bringing up level for play took: 0.001006
[2023.02.13-13.12.15:284][217]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.13-13.12.15:286][217]PIE: Server logged in
[2023.02.13-13.12.15:287][217]PIE: Play in editor total start time 0,081 seconds.
[2023.02.13-13.12.16:094][264]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.16:411][283]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.16:777][305]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.18:303][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.18:303][395]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.18:303][395]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.12.18:303][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.18:306][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.12.18:312][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.18:362][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.12.18:362][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-13.12.18:363][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-13.12.18:366][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.18:369][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-13.12.18:430][396]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.13-13.12.18:750][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.12.18:756][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.12.18:756][414]PIE: New page: PIE session: Main (13 févr. 2023 à 15:12:18)
[2023.02.13-13.12.18:757][414]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.18:758][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001848s)
[2023.02.13-13.12.18:758][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001878s)
[2023.02.13-13.12.18:759][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.12.18:759][414]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.12.18:759][414]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.13-13.12.18:805][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-13.12.18:807][414]Cmd: t.MaxFps 60
[2023.02.13-13.12.18:807][414]t.MaxFPS = "60"
[2023.02.13-13.12.18:807][414]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.12.18:807][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.12.18:807][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.12.18:808][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.12.18:808][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.12.18:808][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.12.18:810][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.12.18:827][414]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.12.18:827][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.12.18:827][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.12.18:827][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.12.18:828][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.13-13.12.18:828][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.13-13.12.18:829][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.13-13.12.18:829][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.13-13.12.18:829][414]LogInit: FAudioDevice initialized.
[2023.02.13-13.12.18:829][414]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.02.13-13.12.18:830][414]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.12.18:830][414]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.12.18:832][414]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.12.18:833][414]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.12.18
[2023.02.13-13.12.18:833][414]LogWorld: Bringing up level for play took: 0.001000
[2023.02.13-13.12.18:835][414]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.13-13.12.18:837][414]PIE: Server logged in
[2023.02.13-13.12.18:837][414]PIE: Play in editor total start time 0,081 seconds.
[2023.02.13-13.12.19:728][466]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.19:993][482]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.20:344][503]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.20:943][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.20:943][537]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.20:943][537]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.12.20:943][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.20:946][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.12.20:952][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.21:000][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.21:000][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-13.12.21:002][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-13.12.21:007][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.13-13.12.21:065][538]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.13-13.12.27:811][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.12.27:818][923]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.12.27:818][923]LogPlayLevel: [PlayLevel] Compiling C_quackpunch before play...
[2023.02.13-13.12.27:927][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-13.12.27:929][923]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.02.13-13.12.27:929][923]PIE: New page: PIE session: Main (13 févr. 2023 à 15:12:27)
[2023.02.13-13.12.27:929][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.27:931][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001701s)
[2023.02.13-13.12.27:931][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001725s)
[2023.02.13-13.12.27:931][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.12.27:932][923]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.12.27:932][923]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.02.13-13.12.27:978][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-13.12.27:979][923]Cmd: t.MaxFps 60
[2023.02.13-13.12.27:979][923]t.MaxFPS = "60"
[2023.02.13-13.12.27:979][923]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.12.27:979][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.12.27:979][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.12.27:980][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.12.27:980][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.12.27:980][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.12.27:981][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.12.27:998][923]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.12.27:998][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.12.27:998][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.12.27:998][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.12.27:999][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.13-13.12.27:999][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.13-13.12.28:001][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.13-13.12.28:001][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
