Log file open, 02/13/23 10:41:24
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.23.37:220][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.23.37:220][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.23.37:220][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.23.37:220][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.23.37:220][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.23.37:222][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.23.37:237][202]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.23.37:237][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.23.37:237][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.23.37:237][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.23.37:237][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.02.13-10.23.37:237][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.02.13-10.23.37:239][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.02.13-10.23.37:239][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.02.13-10.23.37:239][202]LogInit: FAudioDevice initialized.
[2023.02.13-10.23.37:239][202]LogAudio: Display: Audio Device (ID: 72) registered with world 'Menu'.
[2023.02.13-10.23.37:239][202]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.23.37:241][202]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.23.37:242][202]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.23.37
[2023.02.13-10.23.37:242][202]LogWorld: Bringing up level for play took: 0.000482
[2023.02.13-10.23.37:244][202]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.02.13-10.23.37:246][202]PIE: Server logged in
[2023.02.13-10.23.37:246][202]PIE: Play in editor total start time 0,123 seconds.
[2023.02.13-10.23.37:307][203]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.23.37:307][203]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.23.37:307][203]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.23.37:307][203]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.23.37:307][203]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.23.37:307][203]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.23.37:307][203]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.23.39:034][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.23.39:034][305]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.23.39:034][305]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.23.39:034][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.23.39:037][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.23.39:042][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.23.39:105][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.23.39:105][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.13-10.23.39:106][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.13-10.23.39:109][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.23.39:111][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-10.23.39:170][306]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.02.13-10.23.39:180][306]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.24.07:388][960]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-10.24.07:457][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-10.24.09:002][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.24.09:008][ 44]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-10.24.09:014][ 44]LogPlayLevel: [PlayLevel] Compiling CBWBP_Button before play...
[2023.02.13-10.24.09:172][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.13-10.24.09:174][ 44]LogPlayLevel: PlayLevel: Blueprint regeneration took 166 ms (1 blueprints)
[2023.02.13-10.24.09:174][ 44]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:24:09)
[2023.02.13-10.24.09:175][ 44]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.09:176][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001541s)
[2023.02.13-10.24.09:176][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001567s)
[2023.02.13-10.24.09:176][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.24.09:176][ 44]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.24.09:177][ 44]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.02.13-10.24.09:240][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.13-10.24.09:241][ 44]Cmd: t.MaxFps 60
[2023.02.13-10.24.09:241][ 44]t.MaxFPS = "60"
[2023.02.13-10.24.09:241][ 44]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.24.09:241][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.24.09:241][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.24.09:242][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.24.09:242][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.24.09:242][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.24.09:243][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.24.09:258][ 44]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.24.09:258][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.24.09:258][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.24.09:258][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.24.09:259][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.02.13-10.24.09:259][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.02.13-10.24.09:260][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.02.13-10.24.09:260][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.02.13-10.24.09:260][ 44]LogInit: FAudioDevice initialized.
[2023.02.13-10.24.09:260][ 44]LogAudio: Display: Audio Device (ID: 73) registered with world 'Menu'.
[2023.02.13-10.24.09:260][ 44]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.24.09:263][ 44]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.24.09:263][ 44]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.24.09
[2023.02.13-10.24.09:263][ 44]LogWorld: Bringing up level for play took: 0.000501
[2023.02.13-10.24.09:265][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.13-10.24.09:267][ 44]PIE: Server logged in
[2023.02.13-10.24.09:267][ 44]PIE: Play in editor total start time 0,26 seconds.
[2023.02.13-10.24.09:321][ 45]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.24.09:321][ 45]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.24.09:321][ 45]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.24.09:321][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.24.09:321][ 45]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.24.09:321][ 45]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.24.09:321][ 45]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.24.12:163][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.12:163][210]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.12:163][210]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.24.12:163][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.12:166][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.24.12:170][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.12:233][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.12:233][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.13-10.24.12:234][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.13-10.24.12:239][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-10.24.12:319][211]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.13-10.24.12:343][211]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.24.18:983][598]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-10.24.19:053][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-10.24.20:100][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.24.20:107][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.24.20:107][648]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:24:20)
[2023.02.13-10.24.20:107][648]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.20:109][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001573s)
[2023.02.13-10.24.20:109][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001598s)
[2023.02.13-10.24.20:109][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.24.20:110][648]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.24.20:110][648]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.13-10.24.20:173][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-10.24.20:175][648]Cmd: t.MaxFps 60
[2023.02.13-10.24.20:175][648]t.MaxFPS = "60"
[2023.02.13-10.24.20:175][648]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.24.20:175][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.24.20:175][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.24.20:176][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.24.20:176][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.24.20:176][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.24.20:177][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.24.20:193][648]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.24.20:193][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.24.20:193][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.24.20:193][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.24.20:194][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.02.13-10.24.20:194][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.02.13-10.24.20:194][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.02.13-10.24.20:194][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.02.13-10.24.20:194][648]LogInit: FAudioDevice initialized.
[2023.02.13-10.24.20:194][648]LogAudio: Display: Audio Device (ID: 74) registered with world 'Menu'.
[2023.02.13-10.24.20:195][648]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.24.20:197][648]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.24.20:197][648]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.24.20
[2023.02.13-10.24.20:197][648]LogWorld: Bringing up level for play took: 0.000450
[2023.02.13-10.24.20:199][648]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.13-10.24.20:201][648]PIE: Server logged in
[2023.02.13-10.24.20:201][648]PIE: Play in editor total start time 0,094 seconds.
[2023.02.13-10.24.20:263][649]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.24.20:263][649]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.24.20:263][649]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.24.20:263][649]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.24.20:263][649]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.24.20:263][649]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.24.20:263][649]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.24.31:180][300]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-10.24.32:443][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.32:443][375]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.32:443][375]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.24.32:443][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.32:446][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.24.32:450][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.32:514][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.24.32:514][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.13-10.24.32:516][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.13-10.24.32:518][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.32:520][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-10.24.32:578][376]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.13-10.24.32:597][376]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.24.38:087][699]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-10.24.38:156][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-10.24.39:018][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.24.39:025][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.24.39:025][739]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:24:39)
[2023.02.13-10.24.39:025][739]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.39:026][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.02.13-10.24.39:026][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001629s)
[2023.02.13-10.24.39:026][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.24.39:026][739]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.24.39:028][739]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.02.13-10.24.39:091][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.13-10.24.39:092][739]Cmd: t.MaxFps 60
[2023.02.13-10.24.39:093][739]t.MaxFPS = "60"
[2023.02.13-10.24.39:093][739]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.24.39:093][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.24.39:093][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.24.39:094][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.24.39:094][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.24.39:094][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.24.39:095][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.24.39:109][739]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.24.39:109][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.24.39:109][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.24.39:109][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.24.39:110][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.02.13-10.24.39:110][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.02.13-10.24.39:111][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.02.13-10.24.39:111][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.02.13-10.24.39:111][739]LogInit: FAudioDevice initialized.
[2023.02.13-10.24.39:111][739]LogAudio: Display: Audio Device (ID: 75) registered with world 'Menu'.
[2023.02.13-10.24.39:112][739]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.24.39:114][739]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.24.39:114][739]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.24.39
[2023.02.13-10.24.39:115][739]LogWorld: Bringing up level for play took: 0.000443
[2023.02.13-10.24.39:117][739]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.13-10.24.39:118][739]PIE: Server logged in
[2023.02.13-10.24.39:119][739]PIE: Play in editor total start time 0,094 seconds.
[2023.02.13-10.24.39:179][740]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.24.39:179][740]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.24.39:179][740]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.24.39:179][740]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.24.39:179][740]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.24.39:179][740]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.24.39:179][740]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.24.42:523][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.42:523][939]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.42:523][939]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.24.42:523][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.42:526][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.24.42:530][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.42:594][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.24.42:594][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.13-10.24.42:595][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.13-10.24.42:598][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.42:600][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-10.24.42:661][940]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.13-10.24.42:669][940]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.24.47:849][243]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-10.24.47:917][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.13-10.24.52:851][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.24.52:857][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.24.52:857][529]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:24:52)
[2023.02.13-10.24.52:857][529]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.52:859][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001593s)
[2023.02.13-10.24.52:859][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001619s)
[2023.02.13-10.24.52:859][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.24.52:859][529]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.24.52:860][529]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.13-10.24.52:923][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-10.24.52:925][529]Cmd: t.MaxFps 60
[2023.02.13-10.24.52:925][529]t.MaxFPS = "60"
[2023.02.13-10.24.52:925][529]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.24.52:925][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.24.52:926][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.24.52:926][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.24.52:926][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
