Log file open, 02/13/23 08:37:11
[2023.02.13-09.24.04:988][297]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.04:988][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.04:988][297]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.08:245][625]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.08:277][628]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.08:779][665]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.08:814][668]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.09:432][694]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.09:476][697]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.10:623][791]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.10:651][793]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.11:260][851]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.11:293][854]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.14:329][174]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.14:402][177]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.15:317][261]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.15:360][263]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.16:496][375]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.16:498][375]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.16:498][375]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.16:498][375]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.16:498][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.16:498][375]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.18:151][524]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.19:251][623]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.19:678][663]MaterialEditorStats: Shader Count: 1
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Default UI Vertex Shader: 48 instructions
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.20:084][710]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.21:786][880]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.22:195][916]MaterialEditorStats: Shader Count: 1
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.22:209][917]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.23:704][ 55]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.23:734][ 58]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.24:204][ 86]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.24:234][ 89]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.24:846][126]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.24:876][129]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.27:330][388]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.27:361][391]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.27:997][446]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.24.28:454][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-09.24.28:568][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-09.24.28:576][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.24.30:602][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.24.30:606][446]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.27ms
[2023.02.13-09.24.30:609][446]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.24.30:609][446]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_FontA9C312FE4212FD77FE6F488384AC1972.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.24.30:617][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.04 sec (total: 34.6 sec)
[2023.02.13-09.24.30:623][446]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.24.30:623][446]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Instanced UI Vertex Shader: 50 instructions
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.30:624][446]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.33:758][740]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.33:790][743]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.34:201][782]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.24.34:652][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-09.24.34:763][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.13-09.24.34:771][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.24.34:936][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.24.34:940][782]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.29ms
[2023.02.13-09.24.34:942][782]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.24.34:943][782]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Font757F92D7412231E346F828AE26F52906.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.24.34:951][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 34.8 sec)
[2023.02.13-09.24.34:957][782]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.24.34:957][782]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Instanced UI Vertex Shader: 50 instructions
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.34:958][782]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.24.37:019][978]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.24.37:020][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.24.37:092][978]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.24.37:096][978]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.56ms
[2023.02.13-09.24.37:099][978]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.24.37:099][978]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_FontE89D47454089A92CDBD8E2BD9D2C9971.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.24.37:106][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 34.9 sec)
[2023.02.13-09.24.37:112][978]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.24.37:112][978]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.41:530][318]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Default UI Vertex Shader: 50 instructions
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.41:568][321]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.43:656][517]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.44:037][552]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.44:856][624]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.24.45:309][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-09.24.45:413][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.13-09.24.45:422][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.24.47:440][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.24.47:443][624]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.09ms
[2023.02.13-09.24.47:446][624]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.24.47:446][624]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_FontC7F1F973407C59C9E600CFAC99D43453.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.24.47:453][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.03 sec (total: 36.9 sec)
[2023.02.13-09.24.47:459][624]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.24.47:459][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Instanced UI Vertex Shader: 53 instructions
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.47:461][624]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.53:995][289]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
