Log file open, 02/14/23 08:18:55
[2023.02.14-07.24.21:332][413]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:349][414]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:366][415]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:383][416]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:399][417]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:416][418]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:433][419]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.24.21:449][420]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.24.21:466][421]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.24.21:483][422]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.24.21:499][423]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.24.21:516][424]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.24.21:532][425]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.24.21:549][426]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.24.21:565][427]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.24.21:583][428]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.24.21:600][429]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.24.21:616][430]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.24.21:633][431]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.24.21:649][432]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.24.21:666][433]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.24.21:683][434]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.24.21:700][435]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.24.21:716][436]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.053783
[2023.02.14-07.24.21:733][437]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064405
[2023.02.14-07.24.21:749][438]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064405
[2023.02.14-07.24.21:766][439]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.07687
[2023.02.14-07.24.21:783][440]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.090374
[2023.02.14-07.24.21:800][441]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.105004
[2023.02.14-07.24.21:816][442]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.120853
[2023.02.14-07.24.21:833][443]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.137519
[2023.02.14-07.24.21:849][444]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.154186
[2023.02.14-07.24.21:866][445]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.170853
[2023.02.14-07.24.21:883][446]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.187519
[2023.02.14-07.24.21:899][447]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.204186
[2023.02.14-07.24.21:916][448]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.220853
[2023.02.14-07.24.21:933][449]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.237519
[2023.02.14-07.24.21:933][449]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:949][450]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.254186
[2023.02.14-07.24.21:950][450]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:966][451]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.270853
[2023.02.14-07.24.21:967][451]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:982][452]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.28752
[2023.02.14-07.24.21:983][452]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.21:999][453]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.304186
[2023.02.14-07.24.22:000][453]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.22:015][454]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.320853
[2023.02.14-07.24.22:016][454]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.22:033][455]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.33752
[2023.02.14-07.24.22:033][455]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.24.22:081][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.24.22:081][455]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.14-07.24.22:081][455]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.24.22:081][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.24.22:084][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.24.22:088][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.24.22:124][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.24.22:125][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-07.24.22:126][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-07.24.22:131][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.14-07.24.22:147][456]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.14-07.24.26:801][724]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Punch/NS_Punch.NS_Punch
[2023.02.14-07.24.27:958][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.24.28:322][724]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.846973 sec, no shader worker used.
[2023.02.14-07.24.28:414][724]LogBlueprintAssist: Asset opened NS_Punch (Niagara)
[2023.02.14-07.24.28:579][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: ================================================
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: Total job queries 46, among them cache hits 2 (4.35%)
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 27 distinct outputs (61.36%)
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-07.24.28:580][724]LogShaderCompilers: Display: ================================================
[2023.02.14-07.24.29:117][724]LogViewport: Scene viewport resized to 378x484, mode Windowed.
[2023.02.14-07.24.29:146][724]LogSlate: Took 0.014946 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.14-07.24.29:509][732]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.24.40:238][300]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 2.531695 sec (time since issued), 8.923189 sec (combined shader worker time).
[2023.02.14-07.24.40:503][312]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.24.45:891][609]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.889478 sec (time since issued), 2.717357 sec (combined shader worker time).
[2023.02.14-07.24.46:123][620]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.24.55:535][142]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.24.55:888][157]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.560350 sec (time since issued), 0.851555 sec (combined shader worker time).
[2023.02.14-07.24.57:546][251]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.25.05:277][689]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.25.05:666][711]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.587186 sec (time since issued), 0.910870 sec (combined shader worker time).
[2023.02.14-07.25.07:285][806]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.25.16:798][357]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.25.17:115][375]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.533071 sec (time since issued), 0.804347 sec (combined shader worker time).
[2023.02.14-07.25.18:798][474]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.25.42:182][826]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.511118 sec (time since issued), 0.792018 sec (combined shader worker time).
[2023.02.14-07.25.42:350][835]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.25.45:063][992]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.075710 sec, no shader worker used.
[2023.02.14-07.25.45:341][  2]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.25.51:721][276]LogNiagaraEditor: Removed Var 'Constants.BurstB.Drag.Drag' from Script NiagaraScript /Game/Punch/NS_Punch.NS_Punch:BurstB_6.SpawnScript
[2023.02.14-07.25.51:725][276]LogNiagaraEditor: Removed Var 'Constants.BurstB.Drag.Drag' from Script NiagaraScript /Game/Punch/NS_Punch.NS_Punch:BurstB_6.UpdateScript
[2023.02.14-07.25.52:124][280]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.25.52:518][302]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.640166 sec (time since issued), 0.983679 sec (combined shader worker time).
[2023.02.14-07.25.54:132][395]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.26.05:279][ 41]LogNiagaraEditor: Removed Var 'Constants.BurstA.Drag.Drag' from Script NiagaraScript /Game/Punch/NS_Punch.NS_Punch:BurstA_0.SpawnScript
[2023.02.14-07.26.05:282][ 41]LogNiagaraEditor: Removed Var 'Constants.BurstA.Drag.Drag' from Script NiagaraScript /Game/Punch/NS_Punch.NS_Punch:BurstA_0.UpdateScript
[2023.02.14-07.26.05:687][ 47]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.26.06:185][ 75]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.735068 sec (time since issued), 1.079723 sec (combined shader worker time).
[2023.02.14-07.26.07:696][162]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.26.20:340][890]43040_NS_Punch_MessageLog: System compile status unknown.
[2023.02.14-07.26.20:652][907]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.524281 sec (time since issued), 0.890041 sec (combined shader worker time).
[2023.02.14-07.26.22:356][  7]43040_NS_Punch_MessageLog: System successfully compiled.
[2023.02.14-07.26.38:680][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.26.38:687][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.26.38:687][965]PIE: New page: PIE session: Menu (14 févr. 2023 à 09:26:38)
[2023.02.14-07.26.38:688][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.26.38:689][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001770s)
[2023.02.14-07.26.38:689][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001797s)
[2023.02.14-07.26.38:689][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.26.38:690][965]LogAIModule: Creating AISystem for world Menu
[2023.02.14-07.26.38:690][965]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.14-07.26.38:845][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.14-07.26.38:846][965]Cmd: t.MaxFps 60
[2023.02.14-07.26.38:846][965]t.MaxFPS = "60"
[2023.02.14-07.26.38:847][965]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.26.38:847][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.26.38:847][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.26.38:848][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.26.38:850][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.26.38:867][965]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.26.38:868][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.14-07.26.38:868][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.14-07.26.38:870][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.14-07.26.38:870][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.14-07.26.38:870][965]LogInit: FAudioDevice initialized.
[2023.02.14-07.26.38:870][965]LogAudio: Display: Audio Device (ID: 10) registered with world 'Menu'.
[2023.02.14-07.26.38:871][965]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-07.26.38:871][965]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-07.26.38:873][965]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-07.26.38:874][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-08.26.38
[2023.02.14-07.26.38:874][965]LogWorld: Bringing up level for play took: 0.000481
[2023.02.14-07.26.38:876][965]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.14-07.26.38:877][965]PIE: Server logged in
[2023.02.14-07.26.38:878][965]PIE: Play in editor total start time 0,19 seconds.
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.14-07.26.38:891][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-07.26.38:891][966]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.26.39:426][998]LogNet: Browse: /Game/Maps/Main
[2023.02.14-07.26.39:426][998]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.14-07.26.39:426][998]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-07.26.39:426][998]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.26.39:426][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.26.39:468][998]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.26.39:474][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.14-07.26.39:479][998]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.14-07.26.39:483][998]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.02.14-07.26.39:483][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.26.39:484][998]LogAIModule: Creating AISystem for world Main
[2023.02.14-07.26.39:484][998]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.14-07.26.39:484][998]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.14-07.26.39:496][998]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.14-08.26.39
[2023.02.14-07.26.39:496][998]LogWorld: Bringing up level for play took: 0.012000
[2023.02.14-07.26.39:498][998]LogLoad: Took 0.072702 seconds to LoadMap(/Game/Maps/Main)
[2023.02.14-07.26.39:498][998]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Combo_C_0]
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.14-07.26.39:507][999]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Combo_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.14-07.26.39:510][999]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:525][  0]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:542][  1]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:559][  2]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:576][  3]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:593][  4]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:609][  5]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:626][  6]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:643][  7]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:660][  8]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:676][  9]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:694][ 10]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:710][ 11]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:726][ 12]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:743][ 13]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:760][ 14]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:776][ 15]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:792][ 16]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:809][ 17]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:826][ 18]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:842][ 19]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:860][ 20]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:875][ 21]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:892][ 22]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:909][ 23]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:925][ 24]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:943][ 25]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:959][ 26]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:976][ 27]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.39:993][ 28]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:009][ 29]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.26.40:025][ 30]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
