Log file open, 02/14/23 08:18:55
[2023.02.14-07.32.42:016][826]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.32.42:016][826]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:033][827]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500001
[2023.02.14-07.32.42:033][827]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:049][828]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.32.42:050][828]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:067][829]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533335
[2023.02.14-07.32.42:067][829]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:083][830]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550001
[2023.02.14-07.32.42:084][830]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:100][831]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.32.42:100][831]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:116][832]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583335
[2023.02.14-07.32.42:116][832]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:132][833]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600001
[2023.02.14-07.32.42:133][833]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:149][834]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.32.42:150][834]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:166][835]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.32.42:166][835]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:183][836]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650002
[2023.02.14-07.32.42:183][836]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:199][837]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666668
[2023.02.14-07.32.42:200][837]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:216][838]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683335
[2023.02.14-07.32.42:217][838]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:233][839]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700002
[2023.02.14-07.32.42:233][839]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:249][840]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716668
[2023.02.14-07.32.42:250][840]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:266][841]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733335
[2023.02.14-07.32.42:267][841]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:282][842]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750002
[2023.02.14-07.32.42:283][842]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:300][843]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.14-07.32.42:301][843]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.42:316][844]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:333][845]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:349][846]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:367][847]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:383][848]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:400][849]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:417][850]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:433][851]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.42:450][852]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.42:466][853]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.42:483][854]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.42:500][855]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.42:516][856]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.42:533][857]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.42:550][858]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.42:566][859]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.42:583][860]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.42:599][861]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.32.42:616][862]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.32.42:633][863]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.42:650][864]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.42:666][865]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.42:683][866]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.32.42:700][867]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.32.42:716][868]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.053783
[2023.02.14-07.32.42:733][869]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.32.42:750][870]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.32.42:767][871]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.07687
[2023.02.14-07.32.42:783][872]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.090374
[2023.02.14-07.32.42:800][873]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.105003
[2023.02.14-07.32.42:816][874]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.120852
[2023.02.14-07.32.42:833][875]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.137519
[2023.02.14-07.32.42:850][876]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.154186
[2023.02.14-07.32.42:866][877]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.170852
[2023.02.14-07.32.42:883][878]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.187519
[2023.02.14-07.32.42:900][879]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.204186
[2023.02.14-07.32.42:916][880]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.220852
[2023.02.14-07.32.42:933][881]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.237519
[2023.02.14-07.32.42:934][881]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:950][882]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.254186
[2023.02.14-07.32.42:950][882]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:966][883]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.270853
[2023.02.14-07.32.42:967][883]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.42:983][884]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.28752
[2023.02.14-07.32.42:984][884]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:000][885]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.304187
[2023.02.14-07.32.43:000][885]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:016][886]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.320854
[2023.02.14-07.32.43:017][886]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:033][887]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.33752
[2023.02.14-07.32.43:034][887]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:050][888]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.354187
[2023.02.14-07.32.43:050][888]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:066][889]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.370854
[2023.02.14-07.32.43:066][889]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:083][890]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.38752
[2023.02.14-07.32.43:083][890]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:100][891]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.404187
[2023.02.14-07.32.43:101][891]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:117][892]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.420854
[2023.02.14-07.32.43:117][892]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:133][893]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.437521
[2023.02.14-07.32.43:134][893]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:150][894]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.454187
[2023.02.14-07.32.43:150][894]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:166][895]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.470854
[2023.02.14-07.32.43:166][895]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:182][896]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.487521
[2023.02.14-07.32.43:183][896]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:200][897]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.504187
[2023.02.14-07.32.43:201][897]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:217][898]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.520854
[2023.02.14-07.32.43:217][898]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:233][899]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.537521
[2023.02.14-07.32.43:234][899]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:250][900]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.554187
[2023.02.14-07.32.43:251][900]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:266][901]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.570854
[2023.02.14-07.32.43:266][901]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:283][902]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.587521
[2023.02.14-07.32.43:283][902]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:299][903]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.604188
[2023.02.14-07.32.43:300][903]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:316][904]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.620854
[2023.02.14-07.32.43:316][904]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:333][905]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.637521
[2023.02.14-07.32.43:333][905]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:349][906]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.654192
[2023.02.14-07.32.43:350][906]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:366][907]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.670858
[2023.02.14-07.32.43:367][907]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:383][908]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.687525
[2023.02.14-07.32.43:383][908]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:399][909]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.704192
[2023.02.14-07.32.43:400][909]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:416][910]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.720858
[2023.02.14-07.32.43:417][910]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:433][911]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.737525
[2023.02.14-07.32.43:433][911]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:449][912]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.754192
[2023.02.14-07.32.43:450][912]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:467][913]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.770858
[2023.02.14-07.32.43:467][913]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:483][914]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.787525
[2023.02.14-07.32.43:484][914]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:500][915]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.804192
[2023.02.14-07.32.43:500][915]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:516][916]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.820859
[2023.02.14-07.32.43:517][916]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:533][917]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.837525
[2023.02.14-07.32.43:533][917]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:549][918]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.854192
[2023.02.14-07.32.43:550][918]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:566][919]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.870859
[2023.02.14-07.32.43:567][919]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:583][920]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.887525
[2023.02.14-07.32.43:583][920]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:599][921]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.904192
[2023.02.14-07.32.43:600][921]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:616][922]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.920859
[2023.02.14-07.32.43:617][922]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:633][923]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.937526
[2023.02.14-07.32.43:633][923]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:649][924]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.954192
[2023.02.14-07.32.43:650][924]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:666][925]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.970859
[2023.02.14-07.32.43:667][925]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:682][926]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.987526
[2023.02.14-07.32.43:683][926]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.43:683][926]LogBlueprintUserMessages: [C_quackpunch_C_0] FailCombo
[2023.02.14-07.32.43:683][926]LogBlueprintUserMessages: [C_quackpunch_C_0] 0
[2023.02.14-07.32.43:699][927]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004192
[2023.02.14-07.32.43:717][928]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004192
[2023.02.14-07.32.43:733][929]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004192
[2023.02.14-07.32.43:750][930]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004192
[2023.02.14-07.32.43:767][931]LogBlueprintUserMessages: [C_quackpunch_C_0] 1
[2023.02.14-07.32.43:767][931]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.43:783][932]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.43:800][933]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.43:817][934]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.32.43:833][935]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.32.43:850][936]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.32.43:867][937]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.32.43:883][938]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.32.43:900][939]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.32.43:916][940]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.32.43:933][941]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.32.43:950][942]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.32.43:966][943]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.32.43:983][944]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.200001
[2023.02.14-07.32.43:999][945]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.32.44:016][946]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.32.44:017][946]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:032][947]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.250001
[2023.02.14-07.32.44:033][947]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:049][948]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.32.44:050][948]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:066][949]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.32.44:067][949]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:082][950]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.32.44:083][950]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:099][951]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316668
[2023.02.14-07.32.44:100][951]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:116][952]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.32.44:116][952]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:133][953]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.32.44:134][953]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:150][954]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366668
[2023.02.14-07.32.44:150][954]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:166][955]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.32.44:166][955]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:182][956]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.32.44:183][956]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:200][957]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416668
[2023.02.14-07.32.44:200][957]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:217][958]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433335
[2023.02.14-07.32.44:217][958]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:233][959]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.32.44:234][959]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:250][960]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.32.44:250][960]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:266][961]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483335
[2023.02.14-07.32.44:267][961]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:283][962]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500001
[2023.02.14-07.32.44:284][962]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:300][963]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.32.44:300][963]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:316][964]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533335
[2023.02.14-07.32.44:317][964]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:333][965]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550001
[2023.02.14-07.32.44:334][965]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:350][966]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.32.44:351][966]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:366][967]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583335
[2023.02.14-07.32.44:367][967]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:383][968]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600002
[2023.02.14-07.32.44:383][968]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:400][969]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.32.44:400][969]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:416][970]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.32.44:417][970]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:433][971]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650002
[2023.02.14-07.32.44:434][971]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:449][972]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666668
[2023.02.14-07.32.44:450][972]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:466][973]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683335
[2023.02.14-07.32.44:467][973]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:483][974]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700002
[2023.02.14-07.32.44:483][974]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:500][975]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716668
[2023.02.14-07.32.44:501][975]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.44:516][976]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.32.44:517][976]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.44:533][977]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.44:550][978]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.32.44:566][979]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.32.44:583][980]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.32.44:599][981]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083334
[2023.02.14-07.32.44:616][982]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.32.44:633][983]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.32.44:649][984]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.32.44:666][985]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
