Log file open, 02/13/23 10:41:24
[2023.02.13-12.09.05:887][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.09.05:887][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.09.05:887][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.09.05:887][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.09.05:887][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.09.05:888][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.09.05:888][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.09.05:888][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.09.05:890][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.09.05:909][770]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.09.05:910][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.09.05:910][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.09.05:910][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.09.05:911][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=264
[2023.02.13-12.09.05:911][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=264
[2023.02.13-12.09.05:913][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=264
[2023.02.13-12.09.05:913][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=264
[2023.02.13-12.09.05:913][770]LogInit: FAudioDevice initialized.
[2023.02.13-12.09.05:913][770]LogAudio: Display: Audio Device (ID: 264) registered with world 'Main'.
[2023.02.13-12.09.05:914][770]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.09.05:914][770]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.09.05:916][770]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.09.05:918][770]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.09.05
[2023.02.13-12.09.05:918][770]LogWorld: Bringing up level for play took: 0.001711
[2023.02.13-12.09.05:920][770]LogOnline: OSS: Created online subsystem instance for: :Context_323
[2023.02.13-12.09.05:922][770]PIE: Server logged in
[2023.02.13-12.09.05:923][770]PIE: Play in editor total start time 0,079 seconds.
[2023.02.13-12.09.13:813][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.13:813][235]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.13:813][235]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.09.13:813][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.13:823][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.09.13:829][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.13:865][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.09.13:865][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=264
[2023.02.13-12.09.13:866][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=264
[2023.02.13-12.09.13:871][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.13:873][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-12.09.13:922][236]LogPlayLevel: Display: Destroying online subsystem :Context_323
[2023.02.13-12.09.16:132][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.09.16:138][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.09.16:138][365]PIE: New page: PIE session: Main (13 févr. 2023 à 14:09:16)
[2023.02.13-12.09.16:138][365]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.16:140][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001818s)
[2023.02.13-12.09.16:140][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001844s)
[2023.02.13-12.09.16:140][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.09.16:140][365]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.09.16:141][365]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.02.13-12.09.16:178][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-12.09.16:181][365]Cmd: t.MaxFps 60
[2023.02.13-12.09.16:182][365]t.MaxFPS = "60"
[2023.02.13-12.09.16:182][365]LogAudio: Display: Creating Audio Device:                 Id: 265, Scope: Unique, Realtime: True
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.09.16:182][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.09.16:182][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.09.16:182][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.09.16:182][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.09.16:182][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.09.16:184][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.09.16:203][365]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.09.16:203][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.09.16:203][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.09.16:203][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.09.16:203][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=265
[2023.02.13-12.09.16:203][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=265
[2023.02.13-12.09.16:205][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=265
[2023.02.13-12.09.16:205][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=265
[2023.02.13-12.09.16:205][365]LogInit: FAudioDevice initialized.
[2023.02.13-12.09.16:205][365]LogAudio: Display: Audio Device (ID: 265) registered with world 'Main'.
[2023.02.13-12.09.16:206][365]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.09.16:206][365]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.09.16:208][365]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.09.16:209][365]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.09.16
[2023.02.13-12.09.16:209][365]LogWorld: Bringing up level for play took: 0.000932
[2023.02.13-12.09.16:212][365]LogOnline: OSS: Created online subsystem instance for: :Context_324
[2023.02.13-12.09.16:214][365]PIE: Server logged in
[2023.02.13-12.09.16:215][365]PIE: Play in editor total start time 0,077 seconds.
[2023.02.13-12.09.26:362][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.26:362][967]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.26:363][967]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.09.26:363][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.26:372][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.09.26:378][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.26:413][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.26:413][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=265
[2023.02.13-12.09.26:414][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=265
[2023.02.13-12.09.26:420][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.13-12.09.26:459][968]LogPlayLevel: Display: Destroying online subsystem :Context_324
[2023.02.13-12.09.28:080][ 63]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-12.09.28:140][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-12.09.35:431][485]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-12.09.35:509][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-12.09.36:318][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.09.36:325][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.09.36:325][520]PIE: New page: PIE session: Main (13 févr. 2023 à 14:09:36)
[2023.02.13-12.09.36:325][520]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.36:327][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002085s)
[2023.02.13-12.09.36:327][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002119s)
[2023.02.13-12.09.36:327][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.09.36:328][520]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.09.36:328][520]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.02.13-12.09.36:365][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-12.09.36:368][520]Cmd: t.MaxFps 60
[2023.02.13-12.09.36:368][520]t.MaxFPS = "60"
[2023.02.13-12.09.36:368][520]LogAudio: Display: Creating Audio Device:                 Id: 266, Scope: Unique, Realtime: True
[2023.02.13-12.09.36:368][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.09.36:369][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.09.36:369][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.09.36:369][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.09.36:369][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.09.36:369][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.09.36:371][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.09.36:388][520]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.09.36:388][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.09.36:388][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.09.36:388][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.09.36:388][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=266
[2023.02.13-12.09.36:388][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=266
[2023.02.13-12.09.36:390][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=266
[2023.02.13-12.09.36:391][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=266
[2023.02.13-12.09.36:391][520]LogInit: FAudioDevice initialized.
[2023.02.13-12.09.36:391][520]LogAudio: Display: Audio Device (ID: 266) registered with world 'Main'.
[2023.02.13-12.09.36:392][520]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.09.36:392][520]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.09.36:394][520]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.09.36:396][520]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.09.36
[2023.02.13-12.09.36:396][520]LogWorld: Bringing up level for play took: 0.001142
[2023.02.13-12.09.36:398][520]LogOnline: OSS: Created online subsystem instance for: :Context_325
[2023.02.13-12.09.36:400][520]PIE: Server logged in
[2023.02.13-12.09.36:400][520]PIE: Play in editor total start time 0,076 seconds.
[2023.02.13-12.09.44:852][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.44:852][ 19]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.44:852][ 19]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.09.44:852][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.44:862][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.09.44:869][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.44:904][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.09.44:904][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=266
[2023.02.13-12.09.44:906][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=266
[2023.02.13-12.09.44:909][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.44:912][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-12.09.44:962][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_325
[2023.02.13-12.09.53:665][532]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-12.09.53:750][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-12.09.54:484][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.09.54:490][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.09.54:490][565]PIE: New page: PIE session: Main (13 févr. 2023 à 14:09:54)
[2023.02.13-12.09.54:490][565]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.54:492][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2023.02.13-12.09.54:492][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001797s)
[2023.02.13-12.09.54:492][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.09.54:492][565]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.09.54:493][565]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.02.13-12.09.54:530][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.13-12.09.54:533][565]Cmd: t.MaxFps 60
[2023.02.13-12.09.54:533][565]t.MaxFPS = "60"
[2023.02.13-12.09.54:533][565]LogAudio: Display: Creating Audio Device:                 Id: 267, Scope: Unique, Realtime: True
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.09.54:533][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.09.54:533][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.09.54:534][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.09.54:534][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.09.54:534][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.09.54:536][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.09.54:554][565]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.09.54:554][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.09.54:554][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.09.54:555][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.09.54:555][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=267
[2023.02.13-12.09.54:555][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=267
[2023.02.13-12.09.54:557][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=267
[2023.02.13-12.09.54:557][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=267
[2023.02.13-12.09.54:557][565]LogInit: FAudioDevice initialized.
[2023.02.13-12.09.54:557][565]LogAudio: Display: Audio Device (ID: 267) registered with world 'Main'.
[2023.02.13-12.09.54:558][565]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.09.54:558][565]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.09.54:560][565]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.09.54:561][565]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.09.54
[2023.02.13-12.09.54:562][565]LogWorld: Bringing up level for play took: 0.001319
[2023.02.13-12.09.54:564][565]LogOnline: OSS: Created online subsystem instance for: :Context_326
[2023.02.13-12.09.54:566][565]PIE: Server logged in
[2023.02.13-12.09.54:567][565]PIE: Play in editor total start time 0,077 seconds.
[2023.02.13-12.09.56:922][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.56:922][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.09.56:922][699]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.09.56:922][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.56:932][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.09.56:937][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.09.56:973][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.09.56:973][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=267
[2023.02.13-12.09.56:975][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=267
[2023.02.13-12.09.56:979][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.09.56:982][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.13-12.09.57:025][700]LogPlayLevel: Display: Destroying online subsystem :Context_326
[2023.02.13-12.10.11:932][546]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-12.10.12:012][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.13-12.10.17:235][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-12.10.17:235][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.10.17:247][833]LogBlueprintAssist: Asset opened C_quackpunch (BlueprintEditor)
[2023.02.13-12.10.18:996][890]LogViewport: Scene viewport resized to 1141x997, mode Windowed.
[2023.02.13-12.10.29:650][512]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-12.10.29:753][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.13-12.10.31:982][635]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-12.10.32:067][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.13-12.10.43:319][267]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-12.10.43:407][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-12.10.44:300][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.10.44:306][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.10.44:306][313]PIE: New page: PIE session: Main (13 févr. 2023 à 14:10:44)
[2023.02.13-12.10.44:306][313]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.10.44:308][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001753s)
[2023.02.13-12.10.44:308][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001778s)
[2023.02.13-12.10.44:308][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.10.44:308][313]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.10.44:309][313]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.13-12.10.44:352][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.13-12.10.44:355][313]Cmd: t.MaxFps 60
[2023.02.13-12.10.44:355][313]t.MaxFPS = "60"
[2023.02.13-12.10.44:355][313]LogAudio: Display: Creating Audio Device:                 Id: 268, Scope: Unique, Realtime: True
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.10.44:355][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.10.44:355][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.10.44:356][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.10.44:356][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.10.44:356][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.10.44:358][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.10.44:375][313]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.10.44:376][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.10.44:376][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.10.44:376][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.10.44:376][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=268
[2023.02.13-12.10.44:376][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=268
[2023.02.13-12.10.44:379][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=268
[2023.02.13-12.10.44:379][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=268
[2023.02.13-12.10.44:379][313]LogInit: FAudioDevice initialized.
[2023.02.13-12.10.44:379][313]LogAudio: Display: Audio Device (ID: 268) registered with world 'Main'.
[2023.02.13-12.10.44:381][313]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.10.44:381][313]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.10.44:383][313]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.10.44:384][313]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.10.44
[2023.02.13-12.10.44:384][313]LogWorld: Bringing up level for play took: 0.000877
[2023.02.13-12.10.44:386][313]LogOnline: OSS: Created online subsystem instance for: :Context_328
[2023.02.13-12.10.44:388][313]PIE: Server logged in
[2023.02.13-12.10.44:388][313]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-12.10.50:902][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.10.50:902][693]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.10.50:902][693]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.10.50:902][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.10.50:913][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.10.50:919][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.10.50:960][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.10.50:960][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=268
[2023.02.13-12.10.50:962][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=268
[2023.02.13-12.10.50:967][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.10.50:968][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
